,original_unit_id,recording,cagemate,familiar,novel
0,39,11_cups_p4_merged.rec,significantly decreased,significantly decreased,significantly decreased
1,235,11_cups_p4_merged.rec,significantly decreased,significantly decreased,significantly decreased
2,163,11_cups_p4_merged.rec,significantly increased,not significantly changed,significantly increased
3,127,11_cups_p4_merged.rec,significantly increased,significantly increased,not significantly changed
4,88,11_cups_p4_merged.rec,not significantly changed,significantly increased,not significantly changed
5,5,11_cups_p4_merged.rec,not significantly changed,not significantly changed,significantly decreased
6,204,11_cups_p4_merged.rec,significantly decreased,significantly increased,significantly increased
7,67,11_cups_p4_merged.rec,significantly increased,significantly increased,significantly increased
8,75,11_cups_p4_merged.rec,significantly decreased,significantly decreased,significantly decreased
9,173,11_cups_p4_merged.rec,significantly decreased,not significantly changed,significantly decreased
10,91,11_cups_p4_merged.rec,significantly decreased,significantly decreased,significantly decreased
11,146,11_cups_p4_merged.rec,significantly decreased,significantly decreased,significantly decreased
12,143,11_cups_p4_merged.rec,significantly increased,not significantly changed,not significantly changed
13,160,11_cups_p4_merged.rec,significantly increased,significantly increased,significantly increased
14,7,11_cups_p4_merged.rec,significantly decreased,significantly decreased,not significantly changed
15,144,11_cups_p4_merged.rec,significantly increased,not significantly changed,significantly increased
16,213,11_cups_p4_merged.rec,significantly decreased,significantly decreased,not significantly changed
17,197,11_cups_p4_merged.rec,not significantly changed,significantly decreased,significantly decreased
18,9,11_cups_p4_merged.rec,significantly decreased,significantly increased,significantly increased
19,125,11_cups_p4_merged.rec,significantly increased,significantly increased,significantly increased
20,215,11_cups_p4_merged.rec,significantly decreased,not significantly changed,significantly increased
21,20,13_cups_p4_merged.rec,significantly increased,significantly increased,significantly increased
22,28,13_cups_p4_merged.rec,not significantly changed,significantly decreased,significantly decreased
23,17,13_cups_p4_merged.rec,significantly increased,significantly increased,significantly increased
24,25,13_cups_p4_merged.rec,significantly decreased,significantly decreased,not significantly changed
25,7,13_cups_p4_merged.rec,significantly increased,significantly increased,significantly increased
26,34,13_cups_p4_merged.rec,significantly decreased,significantly decreased,significantly decreased
27,9,13_cups_p4_merged.rec,not significantly changed,significantly increased,significantly increased
28,13,13_cups_p4_merged.rec,significantly increased,significantly increased,significantly increased
29,22,13_cups_p4_merged.rec,significantly decreased,not significantly changed,significantly decreased
30,38,13_cups_p4_merged.rec,significantly decreased,significantly decreased,significantly increased
31,18,13_cups_p4_merged.rec,significantly decreased,significantly decreased,significantly decreased
32,30,13_cups_p4_merged.rec,significantly decreased,significantly increased,significantly increased
33,29,21_cups_p4_merged.rec,significantly increased,significantly increased,significantly increased
34,33,21_cups_p4_merged.rec,significantly decreased,significantly decreased,significantly decreased
35,11,21_cups_p4_merged.rec,significantly increased,not significantly changed,not significantly changed
36,41,21_cups_p4_merged.rec,significantly increased,significantly increased,significantly increased
37,17,21_cups_p4_merged.rec,significantly decreased,not significantly changed,not significantly changed
38,14,21_cups_p4_merged.rec,not significantly changed,significantly increased,significantly increased
39,21,21_cups_p4_merged.rec,significantly decreased,significantly increased,significantly decreased
40,19,21_cups_p4_merged.rec,significantly decreased,significantly increased,significantly increased
41,40,21_cups_p4_merged.rec,significantly increased,not significantly changed,significantly increased
42,12,21_cups_p4_merged.rec,significantly increased,significantly increased,significantly increased
43,32,21_cups_p4_merged.rec,significantly decreased,not significantly changed,not significantly changed
44,31,21_cups_p4_merged.rec,significantly increased,significantly increased,significantly increased
45,3,21_cups_p4_merged.rec,significantly decreased,significantly decreased,significantly decreased
46,13,21_cups_p4_merged.rec,significantly decreased,not significantly changed,significantly decreased
47,15,21_cups_p4_merged.rec,significantly increased,significantly increased,significantly increased
48,146,22_cups_p4_merged.rec,significantly increased,not significantly changed,significantly decreased
49,11,22_cups_p4_merged.rec,significantly decreased,significantly decreased,significantly increased
50,3,22_cups_p4_merged.rec,significantly decreased,significantly increased,significantly increased
51,150,22_cups_p4_merged.rec,not significantly changed,significantly decreased,significantly decreased
52,81,22_cups_p4_merged.rec,significantly increased,significantly increased,not significantly changed
53,39,22_cups_p4_merged.rec,not significantly changed,not significantly changed,significantly decreased
54,26,22_cups_p4_merged.rec,significantly decreased,not significantly changed,significantly increased
55,54,22_cups_p4_merged.rec,significantly increased,significantly decreased,significantly decreased
56,83,22_cups_p4_merged.rec,significantly increased,significantly increased,significantly decreased
57,4,22_cups_p4_merged.rec,not significantly changed,significantly decreased,significantly increased
58,124,22_cups_p4_merged.rec,significantly increased,significantly increased,significantly increased
59,47,22_cups_p4_merged.rec,significantly increased,significantly increased,significantly decreased
60,161,22_cups_p4_merged.rec,significantly decreased,significantly decreased,not significantly changed
61,60,22_cups_p4_merged.rec,significantly decreased,significantly increased,significantly increased
62,131,22_cups_p4_merged.rec,significantly decreased,not significantly changed,not significantly changed
63,88,22_cups_p4_merged.rec,significantly decreased,significantly decreased,significantly decreased
64,29,24_cups_p4_merged.rec,significantly decreased,significantly decreased,significantly decreased
65,41,24_cups_p4_merged.rec,significantly decreased,significantly decreased,significantly decreased
66,58,24_cups_p4_merged.rec,significantly decreased,significantly decreased,significantly increased
67,65,24_cups_p4_merged.rec,not significantly changed,significantly decreased,not significantly changed
68,67,24_cups_p4_merged.rec,significantly decreased,significantly increased,not significantly changed
69,68,24_cups_p4_merged.rec,significantly increased,significantly increased,significantly increased
70,43,24_cups_p4_merged.rec,significantly increased,significantly decreased,significantly decreased
71,27,24_cups_p4_merged.rec,significantly decreased,significantly decreased,significantly decreased
72,60,24_cups_p4_merged.rec,significantly decreased,significantly decreased,significantly decreased
73,50,24_cups_p4_merged.rec,significantly increased,significantly decreased,significantly increased
74,20,32_cups_p4_merged.rec,not significantly changed,significantly increased,not significantly changed
75,23,32_cups_p4_merged.rec,significantly increased,significantly decreased,not significantly changed
76,25,32_cups_p4_merged.rec,significantly decreased,not significantly changed,significantly decreased
77,26,32_cups_p4_merged.rec,significantly increased,not significantly changed,significantly increased
78,32,32_cups_p4_merged.rec,significantly decreased,not significantly changed,significantly decreased
79,19,32_cups_p4_merged.rec,significantly decreased,not significantly changed,significantly decreased
80,15,32_cups_p4_merged.rec,significantly decreased,not significantly changed,significantly increased
81,140,41_cups_p4_merged.rec,significantly decreased,significantly decreased,not significantly changed
82,155,41_cups_p4_merged.rec,significantly increased,significantly increased,significantly increased
83,122,41_cups_p4_merged.rec,not significantly changed,significantly increased,significantly decreased
84,162,41_cups_p4_merged.rec,significantly decreased,not significantly changed,significantly increased
85,175,41_cups_p4_merged.rec,not significantly changed,significantly decreased,significantly decreased
86,14,41_cups_p4_merged.rec,significantly decreased,significantly decreased,significantly increased
87,87,41_cups_p4_merged.rec,not significantly changed,not significantly changed,significantly decreased
88,98,41_cups_p4_merged.rec,not significantly changed,significantly decreased,significantly increased
89,123,41_cups_p4_merged.rec,not significantly changed,significantly decreased,significantly increased
90,25,41_cups_p4_merged.rec,significantly decreased,significantly increased,significantly increased
91,141,41_cups_p4_merged.rec,significantly decreased,significantly decreased,significantly decreased
92,26,41_cups_p4_merged.rec,significantly increased,significantly increased,significantly increased
93,134,41_cups_p4_merged.rec,significantly decreased,significantly decreased,significantly decreased
94,125,41_cups_p4_merged.rec,significantly decreased,significantly decreased,not significantly changed
95,177,41_cups_p4_merged.rec,significantly decreased,significantly decreased,not significantly changed
96,174,41_cups_p4_merged.rec,significantly increased,significantly increased,significantly increased
97,147,41_cups_p4_merged.rec,significantly increased,significantly increased,not significantly changed
98,88,41_cups_p4_merged.rec,significantly increased,significantly increased,not significantly changed
99,10,44_cups_p4_merged.rec,significantly increased,significantly increased,significantly decreased
100,77,44_cups_p4_merged.rec,not significantly changed,significantly increased,significantly increased
101,9,44_cups_p4_merged.rec,significantly decreased,not significantly changed,not significantly changed
102,36,44_cups_p4_merged.rec,significantly decreased,significantly decreased,significantly decreased
103,32,44_cups_p4_merged.rec,significantly decreased,significantly increased,not significantly changed
104,38,44_cups_p4_merged.rec,significantly increased,not significantly changed,significantly increased
105,16,44_cups_p4_merged.rec,significantly increased,significantly decreased,significantly increased
106,59,44_cups_p4_merged.rec,significantly decreased,significantly increased,significantly decreased
107,15,44_cups_p4_merged.rec,significantly decreased,not significantly changed,not significantly changed
108,30,44_cups_p4_merged.rec,significantly decreased,significantly decreased,significantly decreased
